"category";"over_represented_pvalue";"under_represented_pvalue";"numDEInCat";"numInCat";"term";"ontology";"over_represented_padj";"under_represented_padj"
"GO:0003700";0.999999958685073;7.79654037683555e-08;82;554;"DNA-binding transcription factor activity";"MF";1;3.04324959375814e-05
"GO:0008270";0.999999970548063;4.90388530266058e-08;145;881;"zinc ion binding";"MF";1;2.29697987576622e-05
"GO:0005515";0.999999983938815;4.11582585395072e-08;33;297;"protein binding";"MF";1;2.29697987576622e-05
"GO:0006355";0.999999997216694;5.50345513551859e-09;86;597;"regulation of transcription, DNA-templated";"BP";1;4.29636397579485e-06
"GO:0003684";1;0.0438673469246518;0;12;"damaged DNA binding";"MF";1;1
"GO:0004523";1;0.0493302195558195;0;12;"RNA-DNA hybrid ribonuclease activity";"MF";1;1
"GO:0005694";1;0.0220109737461742;0;14;"chromosome";"CC";1;1
"GO:0005839";1;0.0334367391816359;0;14;"proteasome core complex";"CC";1;1
"GO:0006259";1;0.010068613714175;0;17;"DNA metabolic process";"BP";1;0.535924848149952
"GO:0006289";1;0.0433595408234255;0;12;"nucleotide-excision repair";"BP";1;1
"GO:0008199";1;0.0370770858966496;0;13;"ferric iron binding";"MF";1;1
"GO:0016192";1;3.78050083233094e-06;0;46;"vesicle-mediated transport";"BP";1;0.00126484756418844
"GO:0016702";1;0.0370770858966496;0;13;"oxidoreductase activity, acting on single donors with incorporation of molecular oxygen, incorporation of two atoms of oxygen";"MF";1;1
"GO:0030117";1;0.0149756959697907;0;16;"membrane coat";"CC";1;0.762458260027171
"GO:0003677";1.00000000002015;0;56;472;"DNA binding";"MF";1;0
"GO:0005634";1.00000000004719;0;114;778;"nucleus";"CC";1;0
